transaction_id,trans_group_en,procedure_name_en,instance_date,property_type_en,property_usage_en,reg_type_en,area_id,area_name_en,nearest_landmark_en,actual_worth
1-41-2010-7030,Sales,Sell,24-02-2001,Land,Commercial,Existing Properties,364,Al Wasl,,1350000
1-41-2010-7029,Gifts,Grant,13-12-2004,Villa,Commercial,Existing Properties,365,Al Hudaiba,Burj Khalifa,2790000
1-41-2010-7028,Mortgages,Mortgage Registration,12/3/2001,Land,Commercial,Existing Properties,390,Burj Khalifa,,20000000
1-41-2010-7027,Mortgages,Modify Mortgage,20-09-2005,Building,Residential / Commercial,Existing Properties,388,Oud Metha,Dubai International Airport,25000000
1-41-2010-7026,Gifts,Grant,11/10/2012,Villa,Residential,Existing Properties,276,Al Bada,Burj Khalifa,9000000
1-41-2010-7025,Sales,Sell,18-03-2001,Building,Residential,Existing Properties,271,Al Karama,Burj Khalifa,850000
1-41-2010-7024,Mortgages,Mortgage Registration,7/2/2005,Building,Residential / Commercial,Existing Properties,271,Al Karama,Burj Khalifa,4500000
1-41-2010-7023,Gifts,Grant,12/6/2008,Building,Residential / Commercial,Existing Properties,367,Al Suq Al Kabeer,Dubai International Airport,50000000
1-41-2010-7022,Gifts,Grant,19-12-2017,Building,Commercial,Existing Properties,267,Al Raffa,Burj Khalifa,22499968
1-41-2010-7021,Sales,Sell,25-03-2002,Land,Residential,Existing Properties,269,Al Hamriya,Dubai International Airport,121194
1-41-2010-7020,Mortgages,Modify Mortgage,6/2/2005,Building,Residential / Commercial,Existing Properties,267,Al Raffa,Burj Khalifa,null
1-41-2010-7019,Mortgages,Mortgage Registration,10/12/2003,Land,Commercial,Existing Properties,266,Al Satwa,,250000
1-41-2010-7018,Sales,Sell,27-09-1999,Land,Commercial,Existing Properties,229,Um Suqaim,,7000000
1-41-2010-7017,Sales,Sell,13-11-2000,Land,Commercial,Existing Properties,229,Um Suqaim,,2650000
1-41-2010-7016,Sales,Sell,10/9/1998,Land,Commercial,Existing Properties,229,Um Suqaim,,3802786
1-41-2010-7015,Gifts,Grant,26-02-2008,Villa,Residential,Existing Properties,264,Nad Al Hamar,Dubai International Airport,5000000
1-41-2010-7014,Sales,Sell,11/5/2009,Land,Residential,Existing Properties,264,Nad Al Hamar,Dubai International Airport,1800000
1-41-2010-7013,Sales,Sell,4/5/1998,Land,Other,Existing Properties,241,Al Qusais,,35000000
1-41-2010-7012,Sales,Sell,25-05-1998,Land,Commercial,Existing Properties,241,Al Qusais,,350000
1-41-2010-7011,Gifts,Grant,31-10-2007,Building,Industrial,Existing Properties,248,Um Ramool,Dubai International Airport,40000000
1-41-2010-7010,Gifts,Grant,22-03-2007,Land,Residential / Commercial,Existing Properties,240,Port Saeed,Dubai International Airport,187503
1-41-2010-7009,Gifts,Grant,27-05-2021,Villa,Residential,Existing Properties,231,Al Mamzer,Dubai International Airport,10000000
1-41-2010-7008,Sales,Sell,2/6/2003,Building,Residential,Existing Properties,239,Al Baraha,Dubai International Airport,1044000
1-41-2010-7007,Sales,Sell,10/7/2004,Building,Residential / Commercial,Existing Properties,235,Eyal Nasser,Dubai International Airport,6000000
1-41-2010-7006,Mortgages,Mortgage Registration,4/7/2000,Building,Commercial,Existing Properties,242,Al Ras,Dubai International Airport,4000000
1-41-2010-7005,Mortgages,Mortgage Registration,24-12-2005,Villa,Residential,Existing Properties,232,Mirdif,Dubai International Airport,4050000
